100 100
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
13 9 0
13 9 0
13 10 0
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
38 28 0
46 34 0
46 34 0
47 34 0
48 35 0
78 57 0
78 57 0
71 52 0
35 26 0
34 25 0
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
38 28 0
39 29 0
47 35 0
48 35 0
49 36 0
79 58 0
79 59 0
80 59 0
73 54 0
72 53 0
71 53 0
35 26 0
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
38 28 0
40 29 0
41 30 0
42 31 0
80 59 0
81 59 0
81 60 0
81 60 0
81 60 0
82 60 0
74 55 0
74 54 0
73 53 0
36 27 0
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
39 28 0
40 29 0
66 48 0
67 49 0
98 72 1
108 79 1
108 80 1
109 80 1
110 81 1
110 81 1
83 61 0
77 56 0
76 56 0
97 71 1
95 70 1
94 69 1
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
0 0 0
64 47 0
65 48 0
66 49 0
68 50 0
98 72 1
99 73 1
109 81 1
110 81 1
110 81 1
111 82 1
112 82 1
121 89 1
99 73 1
98 72 1
96 71 1
77 57 0
39 29 0
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
30 22 0
64 47 0
66 48 0
67 49 0
97 72 1
99 73 1
100 74 1
110 81 1
111 82 1
111 82 1
112 83 1
122 90 1
122 90 1
121 89 1
99 73 1
97 72 1
78 57 0
75 55 0
127 127 127
127 127 127
127 127 127
127 127 127
127 127 127
